Gene name,Accession
AAC1,P04710
AAC3,P18238
AAD10,P47182
AAD14,P42884
AAD15,Q08361
AAD16,Q02895
AAD3,P25612
AAD4,Q07747
AAD6,P43547
AAH1,P53909
AAP1,P37898
AAR2,P32357
AAT1,Q01802
AAT2,P23542
ABD1,P32783
ABF1,P14164
ABF2,Q02486
ABM1,P47146
ABP1,P15891
ABP140,Q08641
ABZ1,P37254
ABZ2,Q03266
ACA1,P39970
ACB1,P31787
ACC1,Q00955
ACE2,P21192
ACF2,Q12168
ACF4,P47129
ACH1,P32316
ACK1,Q07622
ACL4,Q03771
ACM1,Q08981
ACO1,P19414
ACO2,P39533
ACP1,P32463
ACS1,Q01574
ACS2,P52910
ACT1,P60010
ADA2,Q02336
ADD37,Q03233
ADD66,P36040
ADE1,P27616
ADE12,P80210
ADE13,Q05911
ADE16,P54113
ADE17,P38009
ADE2,P21264
ADE3,P07245
ADE4,P04046
"ADE5,7",P07244
ADE6,P38972
ADE8,P04161
ADF1,Q2V2Q1
ADH1,P00330
ADH2,P00331
ADH3,P07246
ADH4,P10127
ADH5,P38113
ADH6,Q04894
ADH7,P25377
ADI1,Q03677
ADK1,P07170
ADK2,P26364
ADO1,P47143
ADP1,P25371
ADR1,P07248
ADY2,P25613
ADY3,Q07732
ADY4,Q05955
AEP1,P32493
AEP2,P22136
AEP3,Q12089
AFB1,Q07988
AFG1,P32317
AFG2,P32794
AFG3,P39925
AFI1,Q99222
AFR1,P33304
AFT1,P22149
AFT2,Q08957
AGA1,P32323
AGA2,P32781
AGC1,Q12482
AGE1,Q04412
AGE2,P40529
AGP1,P25376
AGP2,P38090
AGP3,P43548
AGX1,P43567
AHA1,Q12449
AHC1,Q12433
AHC2,P25649
AHP1,P38013
AHT1,P29589
AI1,P03875
AI2,P03876
AI3,P03877
AI4,P03878
AI5_ALPHA,Q9ZZX1
AI5_BETA,Q9ZZX0
AIF1,P52923
AIM10,P39965
AIM11,P87275
AIM14,P53109
AIM17,P23180
AIM18,P38884
AIM19,P40502
AIM2,P39721
AIM20,P40451
AIM21,P40563
AIM22,P47051
AIM23,P47015
AIM24,P47127
AIM25,P47140
AIM26,P32858
AIM29,P36154
AIM3,P38266
AIM32,Q04689
AIM33,Q04516
AIM34,Q03673
AIM36,Q03798
AIM39,Q08223
AIM41,Q12032
AIM44,Q99299
AIM45,Q12480
AIM46,P38885
AIM4,P38305
AIM6,Q07716
AIM7,Q12156
AIM9,P40053
AIP1,P46680
AIR1,P40507
AIR2,Q12476
AKL1,P38080
AKR1,P39010
AKR2,Q12013
ALA1,P40825
ALB1,P47019
ALD2,P47771
ALD3,P54114
ALD4,P46367
ALD5,P40047
ALD6,P54115
ALE1,Q08548
ALF1,P53904
ALG1,P16661
ALG11,P53954
ALG12,P53730
ALG13,P53178
ALG14,P38242
ALG2,P43636
ALG3,P38179
ALG5,P40350
ALG6,Q12001
ALG7,P07286
ALG8,P40351
ALG9,P53868
ALK1,P43633
ALK2,P32789
ALO1,P54783
ALP1,P38971
ALR1,Q08269
ALR2,P43553
ALT1,P52893
ALT2,P52892
ALY1,P36117
ALY2,P47029
AMA1,P50082
AMD1,P15274
AMD2,P22580
AME1,P38313
AMF1,Q08902
AMN1,P38285
AMS1,P22855
ANB1,P19211
ANP1,P32629
ANR2,P36090
ANS1,P38832
ANT1,Q06497
ANY1,Q03687
AOS1,Q06624
APA1,P16550
APA2,P22108
APC1,P53886
APC11,Q12157
APC2,Q12440
APC4,Q04601
APC5,Q08683
APC9,Q12107
APD1,P38281
APE1,P14904
APE2,P32454
APE3,P37302
APE4,P38821
API2,Q04413
APJ1,P53940
APL1,P27351
APL2,P36000
APL3,P38065
APL4,Q12028
APL5,Q08951
APL6,P46682
APM1,Q00776
APM2,P38700
APM3,P38153
APM4,Q99186
APN1,P22936
APN2,P38207
APP1,P53933
APQ12,P40532
APQ13,P47036
APS1,P35181
APS2,Q00381
APS3,P47064
APT1,P49435
APT2,P36973
AQR1,P53943
AQY1,P0CD91
AQY2,P0CD90
AQY3,P43549
ARA1,P38115
ARA2,Q04212
ARB1,P40024
ARC15,P40518
ARC18,Q05933
ARC19,P33204
ARC1,P46672
ARC35,P53731
ARC40,P38328
ARD1,P07347
ARE1,P25628
ARE2,P53629
ARF1,P11076
ARF2,P19146
ARF3,P40994
ARG1,P22768
ARG2,P40360
ARG3,P05150
ARG4,P04076
"ARG5,6",Q01217
ARG7,Q04728
ARG8,P18544
ARG80,P07249
ARG81,P05085
ARG82,P07250
ARH1,P48360
ARI1,P53111
ARK1,P53974
ARL1,P38116
ARL3,Q02804
ARN1,P38731
ARN2,P38724
ARO10,Q06408
ARO1,P08566
ARO2,P28777
ARO3,P14843
ARO4,P32449
ARO7,P32178
ARO8,P53090
ARO80,Q04052
ARO9,P38840
ARP10,Q04549
ARP1,P38696
ARP2,P32381
ARP3,P47117
ARP4,P80428
ARP5,P53946
ARP6,Q12509
ARP7,Q12406
ARP8,Q12386
ARP9,Q05123
ARR1,Q06596
ARR2,Q06597
ARR3,Q06598
ART10,P18634
ART2,Q8TGM7
ART3,Q8TGM5
ART5,P53244
ARV1,Q06541
ARX1,Q03862
ASA1,Q06822
ASC1,P38011
ASE1,P50275
ASF1,P32447
ASF2,P32448
ASG1,P40467
ASG7,P46993
ASH1,P34233
ASI1,P54074
ASI2,P53895
ASI3,P53983
ASK1,P35734
ASK10,P48361
ASM4,Q05166
ASN1,P49089
ASN2,P49090
ASP1,P38986
ASP3-1,P0CZ17
ASP3-2,P0CX77
ASP3-3,P0CX78
ASP3-4,P0CX79
ASR1,Q06834
AST1,P35183
AST2,P39945
ATC1,Q04005
ATE1,P16639
ATF1,P40353
ATF2,P53296
ATG10,Q07879
ATG11,Q12527
ATG12,P38316
ATG13,Q06628
ATG14,P38270
ATG15,P25641
ATG16,Q03818
ATG17,Q06410
ATG18,P43601
ATG19,P35193
ATG1,P53104
ATG20,Q07528
ATG21,Q02887
ATG22,P25568
ATG23,Q06671
ATG26,Q06321
ATG27,P46989
ATG29,Q12092
ATG2,P53855
ATG31,Q12421
ATG32,P40458
ATG33,Q06485
ATG34,Q12292
ATG36,P46983
ATG38,Q05789
ATG39,Q06159
ATG3,P40344
ATG40,Q99325
ATG41,Q12048
ATG4,P53867
ATG5,Q12380
ATG7,P38862
ATG8,P38182
ATG9,Q12142
ATH1,P48016
ATM1,P40416
ATO2,P32907
ATO3,Q12359
ATP1,P07251
ATP10,P18496
ATP11,P32453
ATP12,P22135
ATP14,Q12349
ATP15,P21306
ATP16,Q12165
ATP17,Q06405
ATP18,P81450
ATP19,P81451
ATP2,P00830
ATP20,Q12233
ATP22,P50273
ATP23,P53722
ATP25,Q03153
ATP3,P38077
ATP4,P05626
ATP5,P09457
ATP6,P00854
ATP7,P30902
ATP8,P00856
ATR1,P13090
ATS1,P31386
ATX1,P38636
ATX2,Q12067
AUA1,P32450
AUR1,P36107
AUS1,Q08409
AVL9,Q12500
AVO1,Q08236
AVO2,Q04749
AVT1,P47082
AVT2,P39981
AVT3,P36062
AVT4,P50944
AVT5,P38176
AVT6,P40074
AVT7,P40501
AXL1,P40851
AXL2,P38928
AYR1,P40471
AYT1,Q12226
AZF1,P41696
AZR1,P50080
BAG7,Q12128
BAP2,P38084
BAP3,P41815
BAR1,P12630
BAS1,P22035
BAT1,P38891
BAT2,P47176
BBC1,P47068
BBP1,Q12365
BCD1,P38772
BCH1,Q05029
BCH2,P36122
BCK1,Q01389
BCK2,P33306
BCP1,Q06338
BCS1,P32839
BCY1,P07278
BDF1,P35817
BDF2,Q07442
BDH1,P39714
BDH2,P39713
BDP1,P46678
BDS1,Q08347
BEM1,P29366
BEM2,P39960
BEM3,P32873
BEM4,P39011
BER1,Q06688
BET1,P22804
BET2,P20133
BET3,P36149
BET4,Q00618
BET5,Q03630
BFA1,P47113
BFR1,P38934
BFR2,Q06631
BGL2,P15703
BI2,P03873
BI3,Q9ZZW7
BI4,P03879
BIG1,P38813
BIK1,P11709
BIM1,P40013
BIO2,P32451
BIO3,P50277
BIO4,P53630
BIO5,P53744
BIR1,P47134
BIT2,P38346
BIT61,P47041
BLI1,P35727
BLM10,P43583
BLS1,Q06071
BMH1,P29311
BMH2,P34730
BMS1,Q08965
BMT2,P38278
BMT5,P40493
BMT6,Q12291
BNA1,P47096
BNA2,P47125
BNA3,P47039
BNA4,P38169
BNA5,Q05979
BNA6,P43619
BNA7,Q04066
BNI1,P41832
BNI4,P53858
BNI5,P53890
BNR1,P40450
BNS1,P50084
BOI1,P38041
BOI2,P39969
BOL1,Q3E793
BOL2,P53082
BOL3,P39724
BOP2,Q06150
BOP3,P53958
BOR1,P53838
BOS1,P25385
BPH1,P25356
BPL1,P48445
BPT1,P14772
BRE1,Q07457
BRE2,P43132
BRE4,Q07660
BRE5,P53741
BRF1,P29056
BRL1,P38770
BRN1,P38170
BRO1,P48582
BRP1,P53194
BRR1,Q99177
BRR2,P32639
BRR6,P53062
BRX1,Q08235
BSC1,Q12140
BSC2,Q05611
BSC3,O13558
BSC4,P53841
BSC5,P53755
BSC6,Q08280
BSD2,P38356
BSP1,Q06604
BST1,P43571
BTN2,P53286
BTS1,Q12051
BTT1,P40314
BUB1,P41695
BUB2,P26448
BUB3,P26449
BUD13,P46947
BUD14,P27637
BUD16,P39988
BUD17,P53727
BUD19,O94143
BUD20,Q08004
BUD21,Q08492
BUD22,Q04347
BUD23,P25627
BUD25,P85052
BUD26,Q03783
BUD27,P43573
BUD28,Q07992
BUD2,P33314
BUD3,P25558
BUD30,Q12064
BUD31,P25337
BUD32,P53323
BUD4,P47136
BUD5,P25300
BUD6,P41697
BUD7,Q08754
BUD8,P41698
BUD9,P53226
BUG1,Q12191
BUL1,P48524
BUL2,Q03758
BUR2,Q05949
BUR6,P40096
BXI1,P48558
BYE1,P36106
BZZ1,P38822
CAB1,Q04430
CAB2,P40506
CAB3,P36076
CAB4,P53332
CAB5,Q03941
CAC2,Q04199
CAD1,P24813
CAF120,P53836
CAF130,P53280
CAF16,P43569
CAF20,P12962
CAF4,P36130
CAF40,P53829
CAJ1,P39101
CAK1,P43568
CAM1,P29547
CAN1,P04817
CAP1,P28495
CAP2,P13517
CAR1,P00812
CAR2,P07991
CAT2,P32796
CAT5,P41735
CAT8,P39113
CAX4,P53223
CBC2,Q08920
CBF1,P17106
CBF2,P32504
CBF5,P33322
CBK1,P53894
CBP1,P07252
CBP2,P03874
CBP3,P21560
CBP4,P37267
CBP6,P07253
CBR1,P38626
CBS1,P14066
CBS2,P14905
CBT1,P36038
CCA1,P21269
CCC1,P47818
CCC2,P38995
CCE1,Q03702
CCH1,P50077
CCL1,P37366
CCM1,P48237
CCP1,P00431
CCR4,P31384
CCS1,P40202
CCT2,P39076
CCT3,P39077
CCT4,P39078
CCT5,P40413
CCT6,P39079
CCT7,P42943
CCT8,P47079
CCW12,Q12127
CCW14,O13547
CCW22,Q7LHD1
CCZ1,P38273
CDA1,Q06702
CDA2,Q06703
CDC10,P25342
CDC11,P32458
CDC123,Q05791
CDC12,P32468
CDC13,P32797
CDC14,Q00684
CDC15,P27636
CDC16,P09798
CDC19,P00549
CDC1,P40986
CDC20,P26309
CDC21,P06785
CDC23,P16522
CDC24,P11433
CDC25,P04821
CDC26,P14724
CDC27,P38042
CDC28,P00546
CDC3,P32457
CDC31,P06704
CDC33,P07260
CDC34,P14682
CDC36,P06100
CDC37,P06101
CDC39,P25655
CDC4,P07834
CDC40,P40968
CDC42,P19073
CDC43,P18898
CDC45,Q08032
CDC48,P25694
CDC50,P25656
CDC53,Q12018
CDC55,Q00362
CDC5,P32562
CDC6,P09119
CDC60,P26637
CDC73,Q06697
CDC7,P06243
CDC8,P00572
CDC9,P04819
CDD1,Q06549
CDH1,P53197
CDS1,P38221
CEF1,Q03654
CEG1,Q01159
CEM1,P39525
CEP3,P40969
CET1,O13297
CEX1,Q12453
CFD1,P40558
CFT1,Q06632
CFT2,Q12102
CGI121,Q03705
CGR1,P53188
CHA1,P25379
CHA4,P43634
CHC1,P22137
CHD1,P32657
CHK1,P38147
CHL1,P22516
CHL4,P38907
CHO1,P08456
CHO2,P05374
CHS1,P08004
CHS2,P14180
CHS3,P29465
CHS5,Q12114
CHS6,P40955
CHS7,P38843
CHZ1,P40019
CIA1,Q05583
CIC1,P38779
CIK1,Q01649
CIN1,P40987
CIN2,P46670
CIN4,P39110
CIN5,P40917
CIN8,P27895
CIR1,P42940
CIR2,Q08822
CIS1,Q06139
CIS3,P47001
CIT1,P00890
CIT2,P08679
CIT3,P43635
CKA1,P15790
CKA2,P19454
CKB1,P43639
CKB2,P38930
CKI1,P20485
CKS1,P20486
CLA4,P48562
CLB1,P24868
CLB2,P24869
CLB3,P24870
CLB4,P24871
CLB5,P30283
CLB6,P32943
CLC1,P17891
CLD1,P53264
CLF1,Q12309
CLG1,P35190
CLN1,P20437
CLN2,P20438
CLN3,P13365
CLP1,Q08685
CLU1,Q03690
CMC1,P36064
CMC2,Q3E7A4
CMC4,Q3E7A9
CMD1,P06787
CMK1,P27466
CMK2,P22517
CMP2,P14747
CMR1,Q12510
CMR3,Q12145
CMS1,Q07897
CNA1,P23287
CNB1,P25296
CNE1,P27825
CNL1,Q06333
CNM67,P53865
CNN1,P43618
CNS1,P33313
COA1,P40452
COA2,Q3E823
COA3,Q3E7B2
COA4,Q05809
COA6,Q3E846
COB,P00163
COF1,Q03048
COG1,P53079
COG2,P53271
COG3,P40094
COG4,Q06096
COG5,P53951
COG6,P53959
COG7,P53195
COG8,Q04632
COP1,P53622
COQ1,P18900
COQ10,Q08058
COQ11,Q05892
COQ2,P32378
COQ3,P27680
COQ4,O13525
COQ5,P49017
COQ6,P53318
COQ8,P27697
COQ9,Q05779
COR1,P07256
COS1,P53822
COS10,P52924
COS111,P38308
COS12,P53053
COS2,P0CX12
COS3,P0CX13
COS4,P43542
COS5,P47187
COS6,P53344
COS7,Q07788
COS8,P38723
COS9,P36034
COT1,P32798
COX10,P21592
COX11,P19516
COX12,Q01519
COX13,P32799
COX14,P39103
COX15,P40086
COX16,P47081
COX17,Q12287
COX18,P53239
COX19,Q3E731
COX1,P00401
COX20,Q04935
COX23,P38824
COX26,Q2V2P9
COX2,P00410
COX3,P00420
COX4,P04037
COX5A,P00424
COX5B,P00425
COX6,P00427
COX7,P10174
COX8,P04039
COX9,P07255
COY1,P34237
CPA1,P07258
CPA2,P03965
CPD1,P53314
CPR1,P14832
CPR2,P23285
CPR3,P25719
CPR4,P25334
CPR5,P35176
CPR6,P53691
CPR7,P47103
CPR8,P53728
CPS1,P27614
CPT1,P17898
CRC1,Q12289
CRD1,Q07560
CRF1,Q04930
CRG1,P38892
CRH1,P53301
CRM1,P30822
CRN1,Q06440
CRP1,P38845
CRR1,Q05790
CRS5,P41902
CRT10,Q08226
CRZ1,P53968
CSC1,Q06538
CSE1,P33307
CSE2,P33308
CSE4,P36012
CSF1,Q12150
CSG2,P35206
CSH1,P38287
CSI1,Q04368
CSI2,Q08054
CSL4,P53859
CSM1,P25651
CSM2,P40465
CSM3,Q04659
CSM4,Q08955
CSN12,P47130
CSN9,Q03981
CSR1,Q06705
CSR2,Q12734
CSS1,P40442
CSS2,P43600
CSS3,Q08300
CST26,P38226
CST6,P40535
CST9,Q06032
CTA1,P15202
CTF13,P35203
CTF18,P49956
CTF19,Q02732
CTF3,Q12748
CTF4,Q01454
CTF8,P38877
CTH1,P47976
CTI6,Q08923
CTK1,Q03957
CTK2,P46962
CTK3,P46963
CTL1,Q03220
CTM1,P38818
CTO1,P25616
CTP1,P38152
CTR1,P49573
CTR2,P38865
CTR3,Q06686
CTR86,P25355
CTR9,P89105
CTS1,P29029
CTS2,Q06350
CTT1,P06115
CUB1,Q08977
CUE1,P38428
CUE2,P36075
CUE3,P53137
CUE4,Q04201
CUE5,Q08412
CUL3,P53202
CUP1-1,P0CX80
CUP1-2,P0CX81
CUP2,P15315
CUP9,P41817
CUR1,Q06469
CUS1,Q02554
CUS2,P53830
CUZ1,P53899
CWC15,Q03772
CWC21,Q03375
CWC22,P53333
CWC23,P52868
CWC24,P53769
CWC25,P53854
CWC27,Q02770
CWC2,Q12046
CWH36,P25603
CWH41,P53008
CWH43,P25618
CWP1,P28319
CWP2,P43497
CYB2,P00175
CYB5,P40312
CYC1,P00044
CYC2,P38909
CYC3,P06182
CYC7,P00045
CYC8,P14922
CYK3,Q07533
CYM1,P32898
CYR1,P08678
CYS3,P31373
CYS4,P32582
CYT1,P07143
CYT2,Q00873
DAD1,Q12248
DAD2,P36162
DAD3,P69850
DAD4,P69851
DAK1,P54838
DAK2,P43550
DAL1,P32375
DAL2,P25335
DAL3,P32459
DAL4,Q04895
DAL5,P15365
DAL7,P21826
DAL80,P26343
DAL81,P21657
DAL82,P21705
DAM1,P53267
DAN1,P47178
DAN4,P47179
DAP1,Q12091
DAP2,P18962
DAS1,P47005
DAS2,Q12084
DAT1,P13483
DBF2,P22204
DBF20,P32328
DBF4,P32325
DBP1,P24784
DBP10,Q12389
DBP2,P24783
DBP3,P20447
DBP5,P20449
DBP6,P53734
DBP7,P36120
DBP8,P38719
DBP9,Q06218
DBR1,P24309
DCC1,P25559
DCD1,P06773
DCG1,P32460
DCI1,Q08558
DCK1,Q06409
DCN1,Q12395
DCP1,Q12517
DCP2,P53550
DCR2,Q05924
DCS1,Q06151
DCS2,Q12123
DCV1,P43595
DCW1,P36091
DDC1,Q08949
DDI1,P40087
DDI2,P0CH63
DDI3,P0CH64
DDP1,Q99321
DDR2,P89113
DDR48,P18899
DED1,P06634
DED81,P38707
DEF1,P35732
DEG1,P31115
DEP1,P31385
DER1,P38307
DET1,Q99288
DFG10,P40526
DFG16,Q99234
DFG5,Q05031
DFM1,Q12743
DFR1,P07807
DGA1,Q08650
DGK1,Q12382
DGR1,Q3E808
DGR2,P32330
DHH1,P39517
DHR2,P36009
DIA1,P54005
DIA2,Q08496
DIA3,P52290
DIA4,P38705
DIB1,Q06819
DIC1,Q06143
DID2,P69771
DID4,P36108
DIE2,P50076
DIF1,O13577
DIG1,Q03063
DIG2,Q03373
DIM1,P41819
DIN7,Q12086
DIP2,Q12220
DIP5,P53388
DIS3,Q08162
DIT1,P21623
DIT2,P21595
DJP1,P40564
DLD1,P32891
DLD2,P46681
DLD3,P39976
DLS1,P40366
DLT1,Q04216
DMA1,P38823
DMA2,P53924
DMC1,P25453
DML1,Q03652
DNA2,P38859
DNF1,P32660
DNF2,Q12675
DNF3,Q12674
DNL4,Q08387
DNM1,P54861
DOA1,P36037
DOA4,P32571
DOC1,P53068
DOG1,P38774
DOG2,P38773
DOM34,P33309
DON1,Q05610
DOP1,Q03921
DOS2,P54858
DOT1,Q04089
DOT5,P40553
DOT6,P40059
DPB11,P47027
DPB2,P24482
DPB3,P27344
DPB4,Q04603
DPH1,P40487
DPH2,P32461
DPH5,P32469
DPH6,Q12429
DPL1,Q05567
DPM1,P14020
DPP1,Q05521
DPS1,P04802
DRE2,P36152
DRN1,P53255
DRS1,P32892
DRS2,P39524
DSC2,Q08232
DSC3,Q12015
DSD1,P53095
DSE1,P40077
DSE2,P38844
DSE3,Q08729
DSE4,P53753
DSF1,P0CX08
DSF2,P38213
DSK2,P48510
DSL1,P53847
DSN1,P40568
DSS1,P39112
DSS4,P32601
DST1,P07273
DTD1,Q07648
DTR1,P38125
DUF1,Q99247
DUG1,P43616
DUG2,P38149
DUG3,P53871
DUN1,P39009
DUO1,P53168
"DUR1,2",P32528
DUR3,P33413
DUS1,P53759
DUS3,Q06053
DUS4,Q06063
DUT1,P33317
DXO1,Q06349
DYN1,P36022
DYN2,Q02647
DYN3,Q04949
DYS1,P38791
EAF1,Q06337
EAF3,Q12432
EAF5,P39995
EAF6,P47128
EAF7,P53911
EAP1,P36041
EAR1,Q03212
EAT1,P53208
EBP2,P36049
EBS1,Q03466
ECI1,Q05871
ECL1,P48235
ECM10,P39987
ECM11,Q04110
ECM12,O13529
ECM13,P38195
ECM14,P38836
ECM15,P35195
ECM16,Q04217
ECM18,Q04623
ECM19,Q06011
ECM1,P39715
ECM21,P38167
ECM22,Q05958
ECM23,Q02710
ECM25,P32525
ECM27,P47144
ECM29,P38737
ECM2,P38241
ECM3,Q99252
ECM30,Q06673
ECM31,P38122
ECM32,P32644
ECM33,P38248
ECM34,P38728
ECM38,Q05902
ECM4,P36156
ECM5,Q03214
ECM7,Q06200
ECM8,P38246
ECM9,Q02202
ECO1,P43605
ECT1,P33412
EDC1,P53080
EDC2,P40023
EDC3,P39998
EDE1,P34216
EDS1,P38073
EEB1,Q02891
EFB1,P32471
EFG1,Q3E705
EFM1,P38732
EFM2,P38347
EFM3,P47163
EFM4,P40516
EFM5,P53200
EFM6,P53970
EFR3,Q03653
EFT1,P32324
EFT2,P32324
EGD1,Q02642
EGD2,P38879
EGH1,P40566
EGT2,P42835
EHD3,P28817
EHT1,P38295
EIS1,Q05050
EKI1,Q03764
ELA1,P53861
ELC1,Q03071
ELF1,P36053
ELG1,Q12050
ELM1,P32801
ELO1,P39540
ELO2,P25358
ELO3,P40319
ELP2,P42935
ELP3,Q02908
ELP4,Q02884
ELP6,Q04868
EMC1,P25574
EMC10,Q12025
EMC2,P47133
EMC3,P36039
EMC4,P53073
EMC5,P40540
EMC6,Q12431
EMG1,Q06287
EMI1,Q04406
EMI2,Q04409
EMP24,P32803
EMP46,Q12396
EMP47,P43555
EMP65,P40085
EMP70,P32802
EMW1,P42842
ENA1,P13587
ENA2,Q01896
ENA5,Q12691
ENB1,Q08299
END3,P39013
ENO1,P00924
ENO2,P00925
ENP1,P38333
ENP2,P48234
ENT1,Q12518
ENT2,Q05785
ENT3,P47160
ENT4,Q07872
ENT5,Q03769
ENV10,Q99382
ENV11,P53246
ENV7,Q12003
ENV9,Q08651
EOS1,P53938
EPL1,P43572
EPS1,P40557
EPT1,P22140
ERB1,Q04660
ERC1,P38767
ERD1,P16151
ERD2,P18414
ERF2,Q06551
ERG1,P32476
ERG10,P41338
ERG11,P10614
ERG12,P07277
ERG13,P54839
ERG2,P32352
ERG20,P08524
ERG24,P32462
ERG25,P53045
ERG26,P53199
ERG27,Q12452
ERG28,P40030
ERG29,P40207
