Gene name,Accession
MRP8,P35719
MRPL1,Q04599
MRPL10,P36520
MRPL11,P36521
MRPL13,Q02204
MRPL15,P36523
MRPL16,P38064
MRPL17,P36528
MRPL19,P53875
MRPL20,P22354
MRPL22,P53881
MRPL23,Q12487
MRPL24,P36525
MRPL25,P23369
MRPL27,P36526
MRPL28,P36527
MRPL3,P36516
MRPL31,P14063
MRPL32,P25348
MRPL33,P20084
MRPL35,Q06678
MRPL36,P36531
MRPL37,P36532
MRPL38,P35996
MRPL39,P36533
MRPL4,P36517
MRPL40,P36534
MRPL44,P19956
MRPL49,P40858
MRPL50,P53724
MRPL51,Q06090
MRPL6,P32904
MRPL7,P36519
MRPL8,P22353
MRPL9,P31334
MRPS12,P53732
MRPS16,Q02608
MRPS17,Q03246
MRPS18,P42847
MRPS28,P21771
MRPS35,P53292
MRPS5,P33759
MRPS8,Q03799
MRPS9,P38120
MRS1,P07266
MRS2,Q01926
MRS3,P10566
MRS4,P23500
MRS6,P32864
MRT4,P33201
MRX1,P40050
MRX10,Q05648
MRX11,Q03079
MRX12,P47084
MRX3,P38172
MRX4,Q12467
MRX5,P47007
MRX6,P48564
MRX7,P53869
MRX8,Q05473
MRX9,Q07349
MSA1,Q08471
MSA2,P36157
MSB1,P21339
MSB2,P32334
MSB3,P48566
MSB4,Q12317
MSC1,Q03104
MSC2,Q03455
MSC3,Q05812
MSC6,Q08818
MSC7,P38694
MSD1,P15179
MSE1,P48525
MSF1,P08425
MSG5,P38590
MSH1,P25846
MSH2,P25847
MSH3,P25336
MSH4,P40965
MSH5,Q12175
MSH6,Q03834
MSI1,P13712
MSK1,P32048
MSL1,P40567
MSL5,Q12186
MSM1,P22438
MSN1,P22148
MSN2,P33748
MSN4,P33749
MSN5,P52918
MSO1,P53604
MSP1,P28737
MSR1,P38714
MSS11,Q03825
MSS116,P15424
MSS18,P08593
MSS1,P32559
MSS2,P40990
MSS4,P38994
MSS51,P32335
MST1,P07236
MST27,P53176
MST28,P39552
MSW1,P04803
MSY1,P48527
MTC1,P47018
MTC2,P34246
MTC3,P53077
MTC4,P38335
MTC5,Q03897
MTC6,P38849
MTC7,P32633
MTD1,Q02046
MTF1,P14908
MTF2,P10849
MTG1,Q03151
MTG2,P38860
MTH1,P35198
MTL1,P53214
MTM1,P53320
MTO1,P53070
MTQ1,P53944
MTQ2,Q03920
MTR10,Q99189
MTR2,P34232
MTR3,P48240
MTR4,P47047
MTW1,P39731
MUB1,Q03162
MUD1,P32605
MUD2,P36084
MUK1,Q02866
MUM2,P38236
MUM3,Q08750
MUP1,P50276
MUP3,P38734
MUS81,Q04149
MVB12,P42939
MVD1,P32377
MVP1,P40959
MXR1,P40029
MXR2,P25566
MYO1,P08964
MYO2,P19524
MYO3,P36006
MYO4,P32492
MYO5,Q04439
MZM1,Q03429
NAB2,P32505
NAB3,P38996
NAB6,Q03735
NAF1,P53919
NAG1,Q8TGN9
NAM2,P11325
NAM7,P30771
NAM8,Q00539
NAM9,P27929
NAN1,Q02931
NAP1,P25293
NAR1,P23503
NAS2,P40555
NAS6,P50086
NAT1,P12945
NAT2,P37293
NAT3,Q06504
NAT4,Q04751
NAT5,Q08689
NBA1,Q08229
NBL1,Q3E7Y6
NBP1,P52919
NBP2,Q12163
NBP35,P52920
NCA2,Q12374
NCA3,P46955
NCB2,Q92317
NCE101,Q02820
NCE102,Q12207
NCE103,P53615
NCL1,P38205
NCP1,P16603
NCR1,Q12200
NCS2,P53923
NCS6,P53088
NCW2,Q05777
NDC1,P32500
NDC80,P40460
NDD1,Q08887
NDE1,P40215
NDE2,Q07500
NDI1,P32340
NDJ1,Q12366
NDL1,Q06568
NDT80,P38830
NEJ1,Q06148
NEL1,P38769
NEM1,P38757
NEO1,P40527
NET1,P47035
NEW1,Q08972
NFI1,Q12216
NFS1,P25374
NFT1,P0CE68
NFU1,P32860
NGG1,P32494
NGL1,Q08213
NGL2,Q03264
NGL3,Q03210
NGR1,P32831
NHA1,Q99271
NHP10,Q03435
NHP2,P32495
NHP6A,P11632
NHP6B,P11633
NHX1,Q04121
NIC96,P34077
NIF3,P53081
NIP1,P32497
NIP100,P33420
NIP7,Q08962
NIS1,P53939
NIT1,P40447
NIT2,P47016
NIT3,P49954
NKP1,Q12493
NKP2,Q06162
NMA1,Q06178
NMA111,P53920
NMA2,P53204
NMD2,P38798
NMD3,P38861
NMD4,Q12129
NMD5,P46970
NMT1,P14743
NNF1,P47149
NNF2,P53253
NNK1,P36003
NNR1,P40165
NNR2,P36059
NNT1,Q05874
NOB1,Q08444
NOC2,P39744
NOC3,Q07896
NOC4,Q06512
NOG1,Q02892
NOG2,P53742
NOP10,Q6Q547
NOP12,Q08208
NOP13,P53883
NOP14,Q99207
NOP15,P53927
NOP16,P40007
NOP19,P53317
NOP1,P15646
NOP2,P40991
NOP4,P37838
NOP53,Q12080
NOP56,Q12460
NOP58,Q12499
NOP6,Q07623
NOP7,P53261
NOP8,Q08287
NOP9,P47077
NOT3,P06102
NOT5,Q12514
NPA3,P47122
NPC2,Q12408
NPL3,Q01560
NPL4,P33755
NPL6,P32832
NPP1,P25353
NPP2,P39997
NPR1,P22211
NPR2,P39923
NPR3,P38742
NPT1,P39683
NPY1,P53164
NQM1,P53228
NRD1,P53617
NRG1,Q03125
NRG2,P38082
NRK1,P53915
NRM1,P53718
NRP1,P32770
NRT1,Q08485
NSA1,P53136
NSA2,P40078
NSE1,Q07913
NSE3,Q05541
NSE4,P43124
NSE5,Q03718
NSG1,P38837
NSG2,P53898
NSI1,Q12457
NSL1,Q12143
NSP1,P14907
NSR1,P27476
NST1,P53935
NTA1,P40354
NTC20,P38302
NTE1,Q04958
NTF2,P33331
NTG1,P31378
NTG2,Q08214
NTH1,P32356
NTH2,P35172
NTO1,Q12311
NTR2,P36118
NUC1,P08466
NUD1,P32336
NUF2,P33895
NUG1,P40010
NUM1,Q00402
NUP1,P20676
NUP100,Q02629
NUP116,Q02630
NUP120,P35729
NUP133,P36161
NUP145,P49687
NUP157,P40064
NUP159,P40477
NUP170,P38181
NUP188,P52593
NUP192,P47054
NUP2,P32499
NUP42,P49686
NUP49,Q02199
NUP53,Q03790
NUP57,P48837
NUP60,P39705
NUP82,P40368
NUP84,P52891
NUP85,P46673
NUR1,Q12066
NUS1,Q12063
NUT1,P53114
NUT2,Q06213
NVJ1,P38881
NVJ2,Q06833
NYV1,Q12255
OAC1,P32332
OAF1,P39720
OAF3,P36023
OAR1,P35731
OAZ1,Q02803
OCA1,P50946
OCA2,P53949
OCA4,P25366
OCA5,P38738
OCA6,Q12454
OCH1,P31755
OCT1,P35999
ODC1,Q03028
ODC2,Q99297
OGG1,P53397
OKP1,P53298
OLA1,P38219
OLE1,P21147
OLI1,P61829
OM14,P38325
OM45,P16547
OMA1,P36163
OMS1,Q06668
OPI1,P21957
OPI10,Q08202
OPI11,A0A023PZI1
OPI3,P05375
OPI6,Q07521
OPI7,P87286
OPI8,P36129
OPI9,O94084
OPT1,P40897
OPT2,Q06593
OPY1,P38271
OPY2,Q06810
ORC1,P54784
ORC2,P32833
ORC3,P54790
ORC4,P54791
ORC5,P50874
ORC6,P38826
ORM1,P53224
ORM2,Q06144
ORT1,Q12375
OSH2,Q12451
OSH3,P38713
OSH6,Q02201
OSH7,P38755
OSM1,P21375
OST1,P41543
OST2,P46964
OST3,P48439
OST4,Q99380
OST5,Q92316
OST6,Q03723
OSW1,Q08692
OSW2,Q12202
OSW5,P40219
OSW7,P43611
OTU1,P43558
OTU2,P38747
OXA1,P39952
OXP1,P28273
OXR1,Q08952
OYE2,Q03558
OYE3,P41816
PAA1,Q12447
PAB1,P04147
PAC10,P48363
PAC11,P40960
PAC1,P39946
PAC2,P39937
PAD1,P33751
PAF1,P38351
PAH1,P32567
PAI3,P01094
PAL1,Q05518
PAM1,P37304
PAM16,P42949
PAM17,P36147
PAM18,Q07914
PAN1,P32521
PAN2,P53010
PAN3,P36102
PAN5,P38787
PAN6,P40459
PAP1,P29468
PAP2,P53632
PAR32,Q12515
PAT1,P25644
PAU1,P0CE88
PAU10,Q03050
PAU11,P0CE93
PAU12,P53343
PAU13,P38725
PAU14,P0CE89
PAU15,P40585
PAU16,P35994
PAU17,Q12370
PAU18,P0CE91
PAU19,P0CE85
PAU2,P32612
PAU20,Q08322
PAU21,P0CE86
PAU22,P0CE87
PAU23,Q07987
PAU24,P38155
PAU3,P25610
PAU4,P53427
PAU5,P43575
PAU6,P0CE90
PAU7,P39545
PAU8,P0CE92
PAU9,Q3E770
PBA1,Q05778
PBI2,P0CT04
PBN1,P25580
PBP1,P53297
PBP2,P38151
PBP4,Q07362
PBS2,P08018
PBY1,P38254
PCA1,P38360
PCC1,Q3E833
PCD1,Q12524
PCF11,P39081
PCH2,P38126
PCI8,P40512
PCK1,P10963
PCL10,P53124
PCL1,P24867
PCL2,P25693
PCL5,P38794
PCL6,P40038
PCL7,P40186
PCL8,Q08966
PCL9,Q12477
PCM1,P38628
PCP1,P53259
PCS60,P38137
PCT1,P13259
PDA1,P16387
PDB1,P32473
PDC1,P06169
PDC2,P32896
PDC5,P16467
PDC6,P26263
PDE1,P22434
PDE2,P06776
PDH1,Q12428
PDI1,P17967
PDR10,P51533
PDR11,P40550
PDR12,Q02785
PDR15,Q04182
PDR16,P53860
PDR17,P53844
PDR18,P53756
PDR1,P12383
PDR3,P33200
PDR5,P33302
PDR8,Q06149
PDS1,P40316
PDS5,Q04264
PDX1,P16451
PDX3,P38075
PEA2,P40091
PEF1,P53238
PEP12,P32854
PEP1,P32319
PEP3,P27801
PEP4,P07267
PEP5,P12868
PEP7,P32609
PEP8,P40335
PER1,P25625
PER33,Q12144
PES4,P39684
PET10,P36139
PET100,P38958
PET111,P08468
PET112,P33893
PET117,Q02771
PET122,P10355
PET123,P17558
PET127,P32606
PET130,P47065
PET18,P25362
PET191,Q02772
PET20,Q99373
PET309,P32522
PET494,P07390
PET54,P10834
PET8,P38921
PET9,P18239
PEX10,Q05568
PEX11,Q12462
PEX12,Q04370
PEX13,P80667
PEX14,P53112
PEX15,Q08215
PEX17,P40155
PEX18,P38855
PEX19,Q07418
PEX1,P24004
PEX21,P50091
PEX22,P39718
PEX25,Q02969
PEX27,Q08580
PEX28,P38848
PEX29,Q03370
PEX2,P32800
PEX30,Q06169
PEX31,P53203
PEX32,P38292
PEX34,P25584
PEX3,P28795
PEX4,P29340
PEX5,P35056
PEX6,P33760
PEX7,P39108
PEX8,P53248
PEX9,Q04364
PFA3,P42836
PFA4,Q12006
PFA5,Q03289
PFD1,P46988
PFF1,P38244
PFK1,P16861
PFK2,P16862
PFK26,P40433
PFK27,Q12471
PFS1,P38872
PFS2,P42841
PFY1,P07274
PGA1,P53896
PGA2,P53903
PGA3,Q12746
PGC1,Q08959
PGD1,P40356
PGI1,P12709
PGK1,P00560
PGM1,P33401
PGM2,P37012
PGS1,P25578
PGU1,P47180
PHA2,P32452
PHB1,P40961
PHB2,P50085
PHD1,P36093
PHM6,Q05637
PHM7,Q12252
PHM8,P40025
PHO11,P35842
PHO12,P38693
PHO13,P19881
PHO23,P50947
PHO2,P07269
PHO3,P24031
PHO4,P07270
PHO5,P00635
PHO8,P11491
PHO80,P20052
PHO81,P17442
PHO84,P25297
PHO85,P17157
PHO86,P46956
PHO87,P25360
PHO88,P38264
PHO89,P38361
PHO90,P39535
PHO91,P27514
PHO92,Q06390
PHR1,P05066
PHS1,P40857
PIB1,Q06651
PIB2,P53191
PIC2,P40035
PIF1,P07271
PIG1,Q06216
PIG2,P40187
PIH1,P38768
PIK1,P39104
PIL1,P53252
PIM1,P36775
PIN2,Q12057
PIN3,Q06449
PIN4,P34217
PIP2,P52960
PIR1,Q03178
PIR3,Q03180
PIR5,P46999
PIS1,P06197
PKC1,P24583
PKH1,Q03407
PKH2,Q12236
PKH3,Q03306
PKP1,P40530
PKP2,P53170
PKR1,Q03880
PLB1,P39105
PLB2,Q03674
PLB3,Q08108
PLC1,P32383
PLM2,Q04383
PLP1,Q04004
PLP2,Q12017
PMA1,P05030
PMA2,P19657
PMC1,P38929
PMD1,P32634
PMI40,P29952
PML1,Q07930
PML39,Q03760
PMP1,P32903
PMP2,P40975
PMP3,P87284
PMR1,P13586
PMS1,P14242
PMT1,P33775
PMT2,P31382
PMT3,P47190
PMT4,P46971
PMT5,P52867
PMT6,P42934
PMT7,Q06644
PMU1,P36069
PNC1,P53184
PNG1,Q02890
PNO1,Q99216
PNP1,Q05788
PNS1,Q12412
PNT1,P38969
POA1,P38218
POB3,Q04636
POC4,Q12245
POF1,P25576
POG1,P40473
POL12,P38121
POL1,P13382
POL2,P21951
POL30,P15873
POL31,P46957
POL32,P47110
POL3,P15436
POL4,P25615
POL5,P39985
POM152,P39685
POM33,Q12164
POM34,Q12445
POP1,P41812
POP2,P39008
POP3,P53833
POP4,P38336
POP5,P28005
POP6,P53218
POP7,P38291
POP8,P38208
POR1,P04840
POR2,P40478
POS5,Q06892
POT1,P27796
POX1,P13711
PPA2,P28239
PPE1,P38796
PPG1,P32838
PPH21,P23594
PPH22,P23595
PPH3,P32345
PPM1,Q04081
PPM2,Q08282
PPN1,Q04119
PPQ1,P32945
PPR1,P07272
PPS1,P38148
PPT1,P53043
PPT2,Q12036
PPX1,P38698
PPZ1,P26570
PPZ2,P33329
PRB1,P09232
PRC1,P00729
PRD1,P25375
PRE1,P22141
PRE10,P21242
PRE2,P30656
PRE3,P38624
PRE4,P30657
PRE5,P40302
PRE6,P40303
PRE7,P23724
PRE8,P23639
PRE9,P23638
PRI1,P10363
PRI2,P20457
PRK1,P40494
PRM1,P53835
PRM10,P42946
PRM15,Q03262
PRM2,P40534
PRM3,Q08931
PRM4,Q12498
PRM5,P40476
PRM6,Q04705
PRM7,Q12459
PRM8,P53174
PRM9,P39551
PRO1,P32264
PRO2,P54885
PRO3,P32263
PRP11,Q07350
PRP16,P15938
PRP18,P33411
PRP19,P32523
PRP21,P32524
PRP22,P24384
PRP24,P49960
PRP28,P23394
PRP2,P20095
PRP31,P49704
PRP38,Q00723
PRP39,P39682
PRP3,Q03338
PRP40,P33203
PRP42,Q03776
PRP43,P53131
PRP45,P28004
PRP46,Q12417
PRP4,P20053
PRP5,P21372
PRP6,P19735
PRP8,P33334
PRP9,P19736
PRR1,P28708
PRR2,Q12310
PRS1,P32895
PRS2,P38620
PRS3,P38689
PRS4,P38063
PRS5,Q12265
PRT1,P06103
PRX1,P34227
PRY1,P47032
PRY2,P36110
PRY3,P47033
PSA1,P41940
PSD1,P39006
PSD2,P53037
PSE1,P32337
PSF1,Q12488
PSF2,P40359
PSF3,Q12146
PSG1,P36081
PSH1,Q12161
PSK1,P31374
PSK2,Q08217
PSO2,P30620
PSP1,P50896
PSP2,P50109
PSR1,Q07800
PSR2,Q07949
PST1,Q12355
PST2,Q12335
PSY1,P36082
PSY2,P40164
PSY3,Q12318
PSY4,P38193
PTA1,Q01329
PTC1,P35182
PTC2,P39966
PTC3,P34221
PTC4,P38089
PTC5,Q12511
PTC6,P25646
PTC7,P38797
PTH1,P38876
PTH2,P34222
PTI1,P39927
PTK1,P36002
PTK2,P47116
PTM1,P32857
PTP1,P25044
PTP2,P29461
PTP3,P40048
PTR2,P32901
PTR3,P43606
PUB1,P32588
PUF2,Q12221
PUF3,Q07807
PUF4,P25339
PUF6,Q04373
PUG1,P40100
PUN1,Q06991
PUP1,P25043
PUP2,P32379
PUP3,P25451
PUS1,Q12211
PUS2,P53167
PUS4,P48567
PUS5,Q06244
PUS6,P53294
PUS7,Q08647
PUS9,Q12069
PUT1,P09368
PUT2,P07275
PUT3,P25502
PUT4,P15380
PWP1,P21304
PWP2,P25635
PXA1,P41909
PXA2,P34230
PXL1,P36166
PXP1,P39994
PXP2,P47148
PXR1,P53335
PYC1,P11154
PYC2,P32327
PYK2,P52489
PYP1,P53981
PZF1,P39933
QCR10,P37299
QCR2,P07257
QCR6,P00127
QCR7,P00128
QCR8,P08525
QCR9,P22289
QDR1,P40475
QDR2,P40474
QDR3,P38227
QNS1,P38795
QRI1,P43123
QRI5,P32344
QRI7,P43122
RAD1,P06777
RAD10,P06838
RAD14,P28519
RAD16,P31244
RAD17,P48581
RAD18,P10862
RAD2,P07276
RAD23,P32628
RAD24,P32641
RAD26,P40352
RAD27,P26793
RAD28,Q12021
RAD30,Q04049
RAD33,Q04231
RAD34,Q06665
RAD3,P06839
RAD4,P14736
RAD50,P12753
RAD51,P25454
RAD52,P06778
RAD53,P22216
RAD54,P32863
RAD55,P38953
RAD57,P25301
RAD59,Q12223
RAD5,P32849
RAD61,Q99359
RAD6,P06104
RAD7,P06779
RAD9,P14737
RAF1,Q06891
RAI1,P53063
RAM1,P22007
RAM2,P29703
RAP1,P11938
RAS1,P01119
RAS2,P01120
RAT1,Q02792
RAV1,P47104
RAV2,Q03956
RAX1,Q08760
RAX2,Q12465
RBA50,Q04418
RBD2,Q12270
RBG1,P39729
RBG2,P53295
RBK1,P25332
RBL2,P48606
RBS1,Q05672
RCE1,Q03530
RCF1,Q03713
RCF2,P53721
RCH1,Q05131
RCK1,P38622
RCK2,P38623
RCL1,Q08096
RCM1,P53972
RCN1,P36054
RCN2,Q12044
RCO1,Q04779
RCR1,P38212
RCR2,Q03446
RCY1,P39531
RDH54,P38086
RDI1,Q12434
RDL1,Q12305
RDL2,Q08742
RDR1,Q08904
RDS1,P25611
RDS2,P19541
RDS3,Q06835
RDT1,A0A0B7P221
REB1,P21538
REC102,Q02721
REC104,P33323
REC107,P21651
REC114,P32841
REC8,Q12188
RED1,P14291
REE1,P40893
REF2,P42073
REG1,Q00816
REG2,P38232
REH1,Q06709
REI1,P38344
REP1,P03871
REP2,P03872
RER1,P25560
RER2,P35196
RET1,P22276
RET2,P43621
RET3,P53600
REV1,P12689
REV3,P14284
REV7,P38927
REX2,P54964
REX3,Q12090
REX4,Q08237
RFA1,P22336
RFA2,P26754
RFA3,P26755
RFC1,P38630
RFC2,P40348
RFC3,P38629
RFC4,P40339
RFC5,P38251
RFM1,Q12192
RFS1,P38234
RFT1,P38206
RFU1,Q08003
RFX1,P48743
RGA1,P39083
RGA2,Q06407
RGC1,Q06108
RGD1,P38339
RGD2,P43556
RGI1,P40043
RGI2,P40188
RGL1,Q12194
RGM1,Q00453
RGP1,P16664
RGR1,P19263
RGS2,Q99188
RGT1,P32862
RGT2,Q12300
RHB1,P25378
RHO1,P06780
RHO2,P06781
RHO3,Q00245
RHO4,Q00246
RHO5,P53879
RIA1,P53893
RIB1,P38066
RIB2,Q12362
RIB3,Q99258
RIB4,P50861
RIB5,P38145
RIB7,P33312
RIC1,P40395
RIF1,P29539
RIF2,Q06208
RIM1,P32445
RIM101,P33400
RIM11,P38615
RIM13,Q03792
RIM15,P43565
RIM2,P38127
RIM20,Q12033
RIM21,P48565
RIM4,P38741
RIM8,P53179
RIM9,Q04734
RIO1,Q12196
RIO2,P40160
RIP1,P08067
RIT1,P23796
RIX1,P38883
RIX7,Q07844
RKI1,Q12189
RKM1,Q08961
RKM2,Q03942
RKM3,P38222
RKM4,Q12504
RKM5,Q12367
RKR1,Q04781
RLF2,Q12495
RLI1,Q03195
RLM1,Q12224
RLP24,Q07915
RLP7,P40693
RMA1,P36001
RMD1,Q03441
RMD5,Q12508
RMD6,P39975
RMD8,P43620
RMD9,P53140
RME1,P32338
RMI1,Q02685
RML2,P32611
RMP1,Q12530
RMR1,P53060
RMT2,Q03305
RNA1,P11745
RNA14,P25298
RNA15,P25299
RNH1,Q04740
RNH201,P53942
RNH202,Q05635
RNH203,Q12338
RNH70,P53331
RNP1,P32385
RNQ1,P25367
RNR1,P21524
RNR2,P09938
RNR3,P21672
RNR4,P49723
RNT1,Q02555
RNY1,Q02933
ROD1,Q02805
ROG1,P53118
ROG3,P43602
ROK1,P45818
ROM1,P53046
ROM2,P51862
ROT1,Q03691
ROT2,P38138
ROX1,P25042
ROX3,P25046
ROY1,Q04847
RPA12,P32529
RPA135,P22138
RPA14,P50106
RPA190,P10964
RPA34,P47006
RPA43,P46669
RPA49,Q01080
RPB10,P22139
RPB11,P38902
RPB2,P08518
RPB3,P16370
RPB4,P20433
RPB5,P20434
RPB7,P34087
RPB8,P20436
RPB9,P27999
RPC10,P40422
RPC11,Q04307
RPC17,P47076
RPC19,P28000
RPC25,P35718
RPC31,P17890
RPC34,P32910
RPC37,P36121
RPC40,P07703
RPC53,P25441
RPC82,P32349
RPD3,P32561
RPE1,P46969
RPF1,P38805
RPF2,P36160
RPG1,P38249
RPH1,P39956
RPI1,P23250
RPL10,P41805
RPL11A,P0C0W9
RPL11B,Q3E757
RPL12A,P0CX53
RPL12B,P0CX54
RPL13A,Q12690
RPL13B,P40212
RPL14A,P36105
RPL14B,P38754
RPL15A,P05748
RPL15B,P54780
RPL16A,P26784
RPL16B,P26785
RPL17A,P05740
RPL17B,P46990
RPL18A,P0CX49
RPL18B,P0CX50
RPL19A,P0CX82
RPL19B,P0CX83
RPL1A,P0CX43
RPL1B,P0CX44
RPL20A,P0CX23
RPL20B,P0CX24
RPL21A,Q02753
RPL21B,Q12672
RPL22A,P05749
RPL22B,P56628
RPL23A,P0CX41
RPL23B,P0CX42
RPL24A,P04449
RPL24B,P24000
RPL25,P04456
RPL26A,P05743
RPL26B,P53221
RPL27A,P0C2H6
RPL27B,P0C2H7
RPL28,P02406
RPL29,P05747
RPL2A,P0CX45
RPL2B,P0CX46
RPL30,P14120
RPL31A,P0C2H8
RPL31B,P0C2H9
RPL32,P38061
RPL33A,P05744
RPL33B,P41056
RPL34A,P87262
RPL34B,P40525
RPL35A,P0CX84
RPL35B,P0CX85
RPL36A,P05745
RPL36B,O14455
RPL37A,P49166
RPL37B,P51402
RPL38,P49167
RPL39,P04650
RPL3,P14126
RPL40A,P0CH08
RPL40B,P0CH09
RPL41A,P0CX86
RPL41B,P0CX87
RPL42A,P0CX27
RPL42B,P0CX28
RPL43A,P0CX25
RPL43B,P0CX26
RPL4A,P10664
RPL4B,P49626
RPL5,P26321
RPL6A,Q02326
RPL6B,P05739
RPL7A,P05737
RPL7B,Q12213
RPL8A,P17076
RPL8B,P29453
