Gene name,Accession
RPL9A,P05738
RPL9B,P51401
RPM2,Q02773
RPN10,P38886
RPN11,P43588
RPN12,P32496
RPN13,O13563
RPN14,P53196
RPN1,P38764
RPN2,P32565
RPN3,P40016
RPN4,Q03465
RPN5,Q12250
RPN6,Q12377
RPN7,Q06103
RPN8,Q08723
RPN9,Q04062
RPO21,P04050
RPO26,P20435
RPO31,P04051
RPO41,P13433
RPP0,P05317
RPP1,P38786
RPP1A,P05318
RPP1B,P10622
RPP2A,P05319
RPP2B,P02400
RPR2,P40571
RPS0A,P32905
RPS0B,P46654
RPS10A,Q08745
RPS10B,P46784
RPS11A,P0CX47
RPS11B,P0CX48
RPS12,P48589
RPS13,P05756
RPS14A,P06367
RPS14B,P39516
RPS15,Q01855
RPS16A,P0CX51
RPS16B,P0CX52
RPS17A,P02407
RPS17B,P14127
RPS18A,P0CX55
RPS18B,P0CX56
RPS19A,P07280
RPS19B,P07281
RPS1A,P33442
RPS1B,P23248
RPS20,P38701
RPS21A,P0C0V8
RPS21B,Q3E754
RPS22A,P0C0W1
RPS22B,Q3E7Y3
RPS23A,P0CX29
RPS23B,P0CX30
RPS24A,P0CX31
RPS24B,P0CX32
RPS25A,Q3E792
RPS25B,P0C0T4
RPS26A,P39938
RPS26B,P39939
RPS27A,P35997
RPS27B,P38711
RPS28A,Q3E7X9
RPS28B,P0C0X0
RPS29A,P41057
RPS29B,P41058
RPS2,P25443
RPS30A,P0CX33
RPS30B,P0CX34
RPS31,P05759
RPS3,P05750
RPS4A,P0CX35
RPS4B,P0CX36
RPS5,P26783
RPS6A,P0CX37
RPS6B,P0CX38
RPS7A,P26786
RPS7B,P48164
RPS8A,P0CX39
RPS8B,P0CX40
RPS9A,O13516
RPS9B,P05755
RPT1,P33299
RPT2,P40327
RPT3,P33298
RPT4,P53549
RPT5,P33297
RPT6,Q01939
RQC1,Q05468
RQC2,Q12532
RQT4,P36119
RRB1,Q04225
RRD1,P40454
RRD2,Q12461
RRF1,P38771
RRG1,Q12167
RRG7,Q08774
RRG8,Q06109
RRG9,P40156
RRI1,Q12468
RRI2,Q12348
RRM3,P38766
RRN10,P38204
RRN11,Q04712
RRN3,P36070
RRN5,Q02983
RRN6,P32786
RRN7,P40992
RRN9,P53437
RRP1,P35178
RRP12,Q12754
RRP14,P36080
RRP15,Q06511
RRP17,Q04031
RRP3,P38712
RRP36,Q12481
RRP4,P38792
RRP40,Q08285
RRP42,Q12277
RRP43,P25359
RRP45,Q05636
RRP46,P53256
RRP5,Q05022
RRP6,Q12149
RRP7,P25368
RRP8,P38961
RRP9,Q06506
RRS1,Q08746
RRT1,P38192
RRT12,P25381
RRT13,P40042
RRT14,P40470
RRT15,Q3E811
RRT16,P50943
RRT2,P38332
RRT5,P43607
RRT6,P53117
RRT7,Q07829
RRT8,Q08219
RSA1,Q08932
RSA3,Q05942
RSA4,P25382
RSB1,Q08417
RSC1,P53236
RSC2,Q06488
RSC3,Q06639
RSC30,P38781
RSC4,Q02206
RSC58,Q07979
RSC6,P25632
RSC8,P43609
RSC9,Q03124
RSE1,Q04693
RSF1,Q05043
RSF2,P46974
RSM10,Q03201
RSM18,P40033
RSM19,P53733
RSM22,P36056
RSM23,Q01163
RSM24,Q03976
RSM25,P40496
RSM26,P47141
RSM27,P53305
RSM28,Q03430
RSM7,P47150
RSN1,Q03516
RSP5,P39940
RSR1,P13856
RTA1,P53047
RTC1,Q08281
RTC2,P38279
RTC3,P38804
RTC4,P53850
RTC5,Q12108
RTC6,O14464
RTF1,P53064
RTG1,P32607
RTG2,P32608
RTG3,P38165
RTK1,Q12100
RTN1,Q04947
RTN2,Q12443
RTP1,Q12751
RTR1,P40084
RTR2,Q12378
RTS1,P38903
RTS2,P40962
RTS3,P53289
RTT101,P47050
RTT102,P53330
RTT103,Q05543
RTT105,P40063
RTT106,P40161
RTT107,P38850
RTT109,Q07794
RTT10,Q08924
RUB1,Q03919
RUD3,Q12234
RUP1,Q12242
RVB1,Q03940
RVB2,Q12464
RVS161,P25343
RVS167,P39743
RXT2,P38255
RXT3,Q07458
SAC1,P32368
SAC3,P46674
SAC6,P32599
SAC7,P17121
SAD1,P43589
SAE2,P46946
SAE3,P89114
SAF1,P38352
SAG1,P20840
SAH1,P39954
SAK1,P38990
SAL1,D6W196
SAM1,P10659
SAM2,P19358
SAM3,Q08986
SAM35,P14693
SAM37,P50110
SAM4,Q08985
SAM50,P53969
SAN1,P22470
SAP1,P39955
SAP155,P43612
SAP185,P40856
SAP190,P36123
SAP30,P38429
SAP4,P53036
SAR1,P20606
SAS10,Q12136
SAS2,P40963
SAS3,P34218
SAS4,Q04003
SAS5,Q99314
SAT4,P25333
SAW1,P39735
SAY1,P53324
SBA1,P28707
SBE2,P42223
SBE22,P38814
SBH1,P52870
SBH2,P52871
SBP1,P10080
SCC2,Q04002
SCC4,P40090
SCD5,P34758
SCD6,P45978
SCEI,P03882
SCH9,P11792
SCJ1,P25303
SCL1,P21243
SCM3,Q12334
SCM4,P32564
SCO1,P23833
SCO2,P38072
SCP1,Q08873
SCP160,P06105
SCS2,P40075
SCS22,Q6Q595
SCS3,P53012
SCS7,Q03529
SCT1,P32784
SCW10,Q04951
SCW11,P53189
SCW4,P53334
SCY1,P53009
SDA1,P53313
SDC1,Q03323
SDC25,P0CF34
SDD1,P39983
SDH1,Q00711
SDH2,P21801
SDH3,P33421
SDH4,P37298
SDH5,Q08230
SDH6,Q3E785
SDH7,Q04401
SDH8,P38345
SDL1,P0CF22
SDO1,Q07953
SDP1,P40479
SDS22,P36047
SDS23,P53172
SDS24,P38314
SDS3,P40505
SDT1,P53078
SEA4,P38164
SEC1,P30619
SEC10,Q06245
SEC11,P15367
SEC12,P11655
SEC13,Q04491
SEC14,P24280
SEC15,P22224
SEC16,P48415
SEC17,P32602
SEC18,P18759
SEC2,P17065
SEC20,P28791
SEC21,P32074
SEC22,P22214
SEC23,P15303
SEC24,P40482
SEC26,P41810
SEC27,P41811
SEC28,P40509
SEC31,P38968
SEC39,Q12745
SEC3,P33332
SEC4,P07560
SEC5,P89102
SEC53,P07283
SEC59,P20048
SEC6,P32844
SEC61,P32915
SEC62,P21825
SEC63,P14906
SEC65,P29478
SEC66,P33754
SEC7,P11075
SEC72,P39742
SEC8,P32855
SEC9,P40357
SED1,Q01589
SED4,P25365
SED5,Q01590
SEF1,P34228
SEG1,Q04279
SEG2,P34250
SEH1,P53011
SEI1,Q06058
SEM1,O94742
SEN1,Q00416
SEN15,Q04675
SEN2,P16658
SEN34,P39707
SEN54,Q02825
SEO1,P39709
SER1,P33330
SER2,P42941
SER3,P40054
SER33,P40510
SES1,P07284
SET1,P38827
SET2,P46995
SET3,P36124
SET4,P42948
SET5,P38890
SET6,Q12529
SEY1,Q99287
SFA1,P32771
SFB2,P53953
SFB3,P38810
SFC1,P33303
SFG1,Q12507
SFH1,Q06168
SFH5,P47008
SFI1,Q12369
SFK1,P35735
SFL1,P20134
SFM1,Q12314
SFP1,P32432
SFT1,P43682
SFT2,P38166
SGA1,P08019
SGD1,Q06132
SGE1,P33335
SGF11,Q03067
SGF29,P25554
SGF73,P53165
SGM1,P47166
SGN1,P40561
SGO1,Q08490
SGS1,P35187
SGT1,Q08446
SGT2,Q12118
SGV1,P23293
SHB17,P36136
SHC1,P39000
SHE1,P38200
SHE10,P53075
SHE2,P36068
SHE3,P38272
SHE4,P51534
SHE9,Q04172
SHG1,P38337
SHH3,Q04487
SHH4,Q06236
SHM1,P37292
SHM2,P37291
SHO1,P40073
SHP1,P34223
SHQ1,P40486
SHR3,Q02774
SHR5,P41912
SHS1,Q07657
SHU1,P38751
SHU2,P38957
SHY1,P53266
SIA1,Q12212
SIC1,P38634
SIF2,P38262
SIL1,Q08199
SIM1,P40472
SIN3,P22579
SIN4,P32259
SIP1,P32578
SIP18,P50263
SIP2,P34164
SIP3,P38717
SIP4,P46954
SIP5,P40210
SIR1,P21691
SIR2,P06700
SIR3,P06701
SIR4,P11978
SIS1,P25294
SIS2,P36024
SIT1,P39980
SIT4,P20604
SIW14,P53965
SIZ1,Q04195
SKG1,P36169
SKG3,Q06315
SKG6,P32900
SKI2,P35207
SKI3,P17883
SKI6,P46948
SKI7,Q08491
SKI8,Q02793
SKM1,Q12469
SKN1,P33336
SKN7,P38889
SKO1,Q02100
SKP1,P52286
SKP2,P42843
SKS1,Q12505
SKT5,P34226
SKY1,Q03656
SLA1,P32790
SLA2,P33338
SLC1,P33333
SLD2,P34252
SLD3,P53135
SLD5,Q03406
SLD7,Q08457
SLF1,Q12034
SLG1,P54867
SLH1,P53327
SLI1,P53304
SLI15,P38283
SLK19,Q08581
SLM1,P40485
SLM2,P53955
SLM3,Q12093
SLM4,P38247
SLM5,P25345
SLM6,P38343
SLN1,P39928
SLO1,Q3E784
SLP1,Q12232
SLS1,P42900
SLT2,Q00772
SLU7,Q02775
SLX1,P38324
SLX4,Q12098
SLX5,P32828
SLX8,P40072
SLX9,P53251
SLY1,P22213
SLY41,P22215
SLZ1,P40167
SMA1,Q02651
SMA2,Q04658
SMB1,P40018
SMC1,P32908
SMC2,P38989
SMC3,P47037
SMC4,Q12267
SMC5,Q08204
SMC6,Q12749
SMD1,Q02260
SMD2,Q06217
SMD3,P43321
SME1,Q12330
SMF1,P38925
SMF2,P38778
SMF3,Q12078
SMI1,P32566
SMK1,P41808
SML1,Q04964
SMM1,P53720
SMP1,P38128
SMP3,Q04174
SMT3,Q12306
SMX2,P40204
SMX3,P54999
SMY1,P32364
SMY2,P32909
SNA2,P56508
SNA3,P14359
SNA4,Q07549
SNC1,P31109
SNC2,P33328
SND1,Q04007
SNF11,P38956
SNF12,P53628
SNF1,P06782
SNF2,P22082
SNF3,P10870
SNF4,P12904
SNF5,P18480
SNF6,P18888
SNF7,P39929
SNF8,Q12483
SNG1,P46950
SNL1,P40548
SNM1,P40993
SNN1,P48232
SNO1,Q03144
SNO2,P53823
SNO3,P43544
SNO4,Q04902
SNP1,Q00916
SNQ2,P32568
SNT1,P25357
SNT2,P53127
SNT309,Q06091
SNU114,P36048
SNU13,P39990
SNU23,Q12368
SNU56,Q03782
SNU66,Q12420
SNU71,P53207
SNX3,Q08826
SNX41,Q04053
SNX4,P47057
SNZ1,Q03148
SNZ2,P53824
SNZ3,P43545
SOD1,P00445
SOD2,P00447
SOF1,P33750
SOG2,Q08817
SOH1,P38633
SOK1,P40317
SOK2,P53438
SOL1,P50278
SOL2,P37262
SOL3,P38858
SOL4,P53315
SOM1,Q05676
SOP4,P39543
SOR1,P35497
SOR2,Q07786
SOV1,Q04748
SPA2,P23201
SPB1,P25582
SPB4,P25808
SPC1,P46965
SPC105,P53148
SPC110,P32380
SPC19,Q03954
SPC24,Q04477
SPC25,P40014
SPC29,P33419
SPC2,Q04969
SPC3,Q12133
SPC34,P36131
SPC42,P36094
SPC72,P39723
SPC97,P38863
SPC98,P53540
SPE1,P08432
SPE2,P21182
SPE3,Q12074
SPE4,Q12455
SPF1,P39986
SPG1,P50088
SPG3,Q04398
SPG4,Q04438
SPG5,P42933
SPH1,Q06160
SPI1,P40092
SPL2,P38839
SPN1,Q06505
SPO1,P53541
SPO11,P23179
SPO12,P17123
SPO13,P23624
SPO14,P36126
SPO16,P17122
SPO19,Q03029
SPO20,Q04359
SPO21,Q12411
SPO22,P40511
SPO23,P33757
SPO24,Q3E752
SPO7,P18410
SPO71,Q03868
SPO73,P40031
SPO74,P45819
SPO75,Q07798
SPO77,Q06134
SPP1,Q03012
SPP2,Q02521
SPP381,P38282
SPP382,Q06411
SPP41,P38904
SPR1,P32603
SPR28,Q04921
SPR3,P41901
SPR6,Q01684
SPS1,P08458
SPS100,P13130
SPS18,P32572
SPS19,P32573
SPS2,P08459
SPS22,P25380
SPS4,P09937
SPT10,P35208
SPT14,P32363
SPT15,P13393
SPT16,P32558
SPT20,P50875
SPT21,P35209
SPT23,P35210
SPT2,P06843
SPT3,P06844
SPT4,P32914
SPT5,P27692
SPT6,P23615
SPT7,P35177
SPT8,P38915
SQS1,P53866
SQT1,P35184
SRB2,P34162
SRB4,P32569
SRB5,P32585
SRB6,P32570
SRB7,P47822
SRB8,P25648
SRC1,Q03707
SRD1,P09007
SRF1,Q12516
SRL1,Q08673
SRL2,Q12020
SRL3,P36167
SRL4,Q03085
SRM1,P21827
SRN2,Q99176
SRO77,P38163
SRO7,Q12038
SRO9,P25567
SRP101,P32916
SRP102,P36057
SRP14,P38985
SRP1,Q02821
SRP21,P32342
SRP40,P32583
SRP54,P20424
SRP68,P38687
SRP72,P38688
SRS2,P12954
SRT1,Q03175
SRV2,P17555
SRX1,P36077
SRY1,P36007
SSA1,P10591
SSA2,P10592
SSA3,P09435
SSA4,P22202
SSB1,P11484
SSB2,P40150
SSC1,P0CS90
SSD1,P24276
SSE1,P32589
SSE2,P32590
SSF1,P38789
SSF2,Q12153
SSH1,P38353
SSH4,P32343
SSK1,Q07084
SSK2,P53599
SSK22,P25390
SSL1,Q04673
SSL2,Q00578
SSM4,P40318
SSN2,P38931
SSN3,P39073
SSN8,P47821
SSO1,P32867
SSO2,P39926
SSP1,P38871
SSP120,P39931
SSP2,Q08646
SSQ1,Q05931
SSS1,P35179
SST2,P11972
SSU1,P41930
SSU72,P53538
SSY1,Q03770
SSY5,P47002
SSZ1,P38788
STB1,P42845
STB2,P46679
STB3,Q12427
STB4,P50104
STB5,P38699
STB6,P36085
STD1,Q02794
STE11,P23561
STE12,P13574
STE13,P33894
STE14,P32584
STE18,P18852
STE2,D6VTK4
STE20,Q03497
STE23,Q06010
STE24,P47154
STE3,P06783
STE4,P18851
STE50,P25344
STE5,P32917
STE6,P12866
STE7,P06784
STF1,P01098
STF2,P16965
STH1,P32597
STI1,P15705
STL1,P39932
STM1,P39015
STN1,P38960
STO1,P34160
STP1,Q00947
STP2,P38704
STP22,P25604
STP3,Q05937
STP4,Q07351
STR2,P47164
STR3,P53101
STS1,P38637
STT3,P39007
STT4,P37297
STU1,P38198
STU2,P46675
STV1,P37296
SUA5,P32579
SUA7,P29055
SUB1,P54000
SUB2,Q07478
SUC2,P00724
SUE1,Q06524
SUI1,P32911
SUI2,P20459
SUI3,P09064
SUL1,P38359
SUL2,Q12325
SUM1,P46676
SUN4,P53616
SUP35,P05453
SUP45,P12385
SUR1,P33300
SUR2,P38992
SUR7,P54003
SUS1,Q6WNK7
SUT1,P53032
SUT2,Q12286
SUV3,P32580
SVF1,Q05515
SVL3,Q03088
SVP26,P38869
SVS1,Q12254
SWA2,Q06677
SWC3,P31376
SWC4,P53201
SWC5,P38326
SWC7,Q06707
SWD1,P39706
SWD2,P36104
SWD3,P38123
SWE1,P32944
SWF1,Q04629
SWH1,P35845
SWI1,P09547
SWI3,P32591
SWI4,P25302
SWI5,P08153
SWI6,P09959
SWM1,Q12379
SWM2,P40342
SWP1,Q02795
SWP82,P43554
SWR1,Q05471
SWS2,P53937
SWT1,Q12104
SWT21,P53873
SXM1,Q04175
SYC1,Q08553
SYF1,Q04048
SYF2,P53277
SYG1,P40528
SYH1,Q02875
SYM1,Q06563
SYN8,P31377
SYO1,Q07395
SYP1,P25623
SYS1,P41544
SYT1,Q06836
TAD1,P53065
TAD2,P47058
TAD3,Q9URQ3
TAE1,P38340
TAF10,Q12030
TAF11,Q04226
TAF12,Q03761
TAF13,P11747
TAF14,P35189
TAF1,P46677
TAF2,P23255
TAF3,Q12297
TAF4,P50105
TAF5,P38129
TAF6,P53040
TAF7,Q05021
TAF8,Q03750
TAF9,Q05027
TAH1,P25638
TAH11,P47112
TAH18,Q12181
TAL1,P15019
TAM41,P53230
TAN1,P53072
TAO3,P40468
TAP42,Q04372
TAR1,Q8TGM6
TAT1,P38085
TAT2,P38967
TAX4,P47030
TAZ1,Q06510
TBF1,Q02457
TBS1,P38114
TCA17,P32613
TCB1,Q12466
TCB2,P48231
TCB3,Q03640
TCD1,P38756
TCD2,P36101
TCM62,P38228
TCO89,Q08921
TCP1,P12612
TDA1,Q03533
TDA10,P42938
TDA11,P38854
TDA2,P40045
TDA3,P38758
TDA4,P47153
TDA5,Q06417
TDA6,Q06466
TDA7,P53882
TDA8,Q6B2U8
TDA9,Q04545
TDH1,P00360
TDH2,P00358
TDH3,P00359
TDP1,P38319
TEA1,P47988
TEC1,P18412
TED1,P40533
TEF1,P02994
TEF2,P02994
TEF4,P36008
TEL1,P38110
TEL2,P53038
TEM1,P38987
TEN1,Q07921
TEP1,P53916
TES1,P41903
TEX1,P53851
TFA1,P36100
TFA2,P36145
TFB1,P32776
TFB2,Q02939
TFB3,Q03290
TFB4,Q12004
TFB5,Q3E7C1
TFC1,P32367
TFC3,P34111
TFC4,P33339
TFC6,Q06339
TFC7,Q12415
TFC8,Q12308
TFG1,P41895
TFG2,P41896
TFS1,P14306
TGL1,P34163
TGL2,P54857
TGL3,P40308
TGL4,P36165
TGL5,Q12043
TGS1,Q12052
THG1,P53215
THI11,P47183
THI12,P42883
THI13,Q07748
THI20,Q08224
THI21,Q08975
THI22,Q06490
THI2,P38141
THI3,Q07471
THI4,P32318
THI5,P43534
THI6,P41835
THI72,Q08579
THI73,Q07904
THI74,Q04083
THI7,Q05998
THI80,P35202
THO1,P40040
THO2,P53552
THP1,Q08231
THP2,O13539
THP3,Q12049
THR1,P17423
THR4,P16120
THS1,P04801
TIF11,P38912
TIF1,P10081
TIF2,P10081
TIF34,P40217
TIF35,Q04067
TIF3,P34167
TIF4631,P39935
TIF4632,P39936
TIF5,P38431
TIF6,Q12522
TIM10,P87108
TIM11,P81449
TIM12,P32830
TIM13,P53299
TIM17,P39515
TIM18,Q08749
TIM21,P53220
TIM22,Q12328
TIM23,P32897
TIM44,Q01852
TIM50,Q02776
TIM54,P47045
TIM8,P57744
TIM9,O74700
TIP1,P27654
TIP20,P33891
TIP41,Q12199
TIR1,P10863
TIR2,P33890
TIR3,P40552
TIR4,Q12218
TIS11,P47977
TKL1,P23254
TKL2,P33315
TLG1,Q03322
TLG2,Q08144
TMA10,Q06177
TMA108,P40462
TMA16,Q08687
TMA17,Q12513
TMA19,P35691
TMA20,P89886
TMA22,P47089
TMA23,Q03525
TMA46,Q12000
TMA64,Q04600
TMA7,Q3E764
TMC1,Q08422
TMN2,Q04562
TMN3,P40071
TMS1,Q12116
TMT1,P32643
TNA1,P53322
TOA1,P32773
TOA2,P32774
TOD6,P34219
TOF1,P53840
TOF2,Q02208
TOG1,P39961
TOK1,P40310
TOM1,Q03280
TOM20,P35180
TOM22,P49334
TOM40,P23644
TOM5,P80967
TOM6,P33448
TOM70,P07213
TOM71,P38825
TOM7,P53507
TOP1,P04786
TOP2,P06786
TOP3,P13099
TOR1,P35169
TOR2,P32600
TOS1,P38288
TOS2,P50078
TOS3,P43637
TOS4,Q06266
TOS6,P48560
TOS8,P53147
TPA1,P40032
TPC1,P53257
TPD3,P31383
TPI1,P00942
TPK1,P06244
TPK2,P06245
TPK3,P05986
TPM1,P17536
TPM2,P40414
TPN1,P53099
TPO1,Q07824
TPO2,P53283
TPO3,Q06451
TPO4,Q12256
TPO5,P36029
TPP1,Q03796
TPS1,Q00764
TPS2,P31688
TPS3,P38426
TPT1,Q12272
TRA1,P38811
TRE1,Q08919
TRE2,Q08693
TRF5,P48561
TRI1,Q05024
TRK1,P12685
TRK2,P28584
TRL1,P09880
TRM1,P15565
TRM10,Q12400
TRM11,Q12463
TRM112,P53738
TRM12,Q04235
TRM13,Q12383
TRM2,P33753
TRM3,Q07527
TRM44,Q02648
TRM5,P38793
TRM7,P38238
TRM732,Q03496
TRM8,Q12009
TRM82,Q03774
TRM9,P49957
TRP1,P00912
TRP2,P00899
TRP3,P00937
TRP4,P07285
TRP5,P00931
TRR1,P29509
TRR2,P38816
TRS120,Q04183
TRS130,Q03660
TRS20,P38334
TRS23,Q03784
TRS31,Q03337
TRS33,Q99394
TRS65,P32893
TRS85,P46944
TRX1,P22217
TRX2,P22803
TRX3,P25372
TRZ1,P36159
TSA1,P34760
TSA2,Q04120
TSC10,P38342
TSC11,P40061
TSC13,Q99190
TSC3,Q3E790
TSL1,P38427
TSR1,Q07381
TSR2,Q06672
TSR3,Q12094
TSR4,P25040
TTI1,P36097
TTI2,P47168
TUB1,P09733
TUB2,P02557
TUB3,P09734
TUB4,P53378
TUF1,P02992
TUL1,P36096
TUM1,Q08686
TUP1,P16649
TUS1,Q06412
TVP15,Q03860
TVP18,Q04767
TVP23,P38962
TVP38,P36164
TWF1,P53250
TY1A-A,YAR010C
TY1A-BL,YBL005W-A
TY1A-BR,YBR012W-A
TY1A-DR1,YDR098C-A
TY1A-DR2,Q03964
TY1A-DR3,YDR210C-C
TY1A-DR4,YDR261C-C
TY1A-DR5,YDR316W-A
TY1A-DR6,YDR365W-A
TY1A-ER1,YER137C-A
TY1A-ER2,YER159C-A
TY1A-GR1,YGR027W-A
TY1A-GR2,YGR038C-A
TY1A-GR3,YGR161C-C
TY1A-H,YHR214C-C
TY1A-JR1,YJR026W
TY1A-JR2,YJR028W
TY1A-LR1,YLR035C-B
TY1A-LR2,YLR157C-A
TY1A-LR3,YLR227W-A
TY1A-LR4,YLR256W-A
TY1A-ML1,YML045W-A
TY1A-ML2,YML040W
TY1A-MR1,YMR046C
TY1A-MR2,YMR051C
TY1A-NL1,YNL284C-A
TY1A-NL2,YNL054W-A
TY1A-OL,YOL103W-A
TY1A-OR,YOR142W-A
TY1A-PL,YPL257W-A
TY1A-PR1,YPR137C-A
TY1A-PR2,YPR158W-A
TY1A-PR3,YPR158C-C
TY1B-A,YAR009C
TY1B-BL,YBL005W-B
TY1B-BR,YBR012W-B
TY1B-DR1,YDR098C-B
TY1B-DR3,YDR210C-D
TY1B-DR4,YDR261C-D
TY1B-DR5,YDR316W-B
TY1B-DR6,YDR365W-B
TY1B-ER1,YER138C
TY1B-ER2,YER160C
TY1B-GR1,YGR027W-B
TY1B-GR2,YGR038C-B
TY1B-GR3,YGR161C-D
TY1B-H,YHR214C-B
TY1B-JR1,YJR027W
TY1B-JR2,YJR029W
TY1B-LR1,YLR035C-A
TY1B-LR2,YLR157C-B
TY1B-LR3,YLR227W-B
TY1B-LR4,YLR256W-B/YLR256W-C
TY1B-ML1,YML045W
TY1B-ML2,YML039W
TY1B-MR1,YMR045C
TY1B-MR2,YMR050C
TY1B-NL1,YNL284C-B
TY1B-NL2,YNL054W-B
TY1B-OL,YOL103W-B
TY1B-OR,YOR142W-B
TY1B-PL,YPL257W-B
TY1B-PR1,YPR137C-B
